ImageId,Label
280,1
281,3
282,1
283,1
284,1
285,2
286,2
287,2
288,2
289,3
290,3
291,3
292,3
293,3
294,3
295,3
296,3
297,0
298,0
299,0
300,1
301,1
302,3
303,2
304,2
305,2
306,2
307,3
308,3
309,1
310,3
311,2
312,2
313,3
314,3
315,3
316,3
317,3
318,3
319,0
320,0
321,0
322,0
323,1
324,3
325,0
326,2
327,2
328,2
329,3
330,3
331,3
332,3
333,3
334,3
335,3
336,1
337,0
338,3
339,3
340,3
341,1
342,1
343,2
344,2
345,3
346,3
347,3
348,3
349,3
350,0
351,3
352,2
353,3
354,3
355,3
356,1
357,1
358,1
359,2
360,3
361,2
362,3
363,3
364,3
365,3
366,3
367,0
368,0
369,3
370,1
371,1
372,1
373,3
374,2
375,3
376,3
377,2
378,3
379,0
380,0
381,3
382,3
383,0
384,1
385,2
386,2
387,2
388,2
389,2
390,2
391,3
392,3
393,0
394,0
395,1
396,1
397,1
398,1
399,1
400,2
401,2
402,2
403,3
404,3
405,3
406,0
407,1
408,1
409,1
410,1
411,2
412,2
413,2
414,3
415,3
416,3
417,3
418,0
419,0
420,3
421,0
422,1
423,1
424,3
425,3
426,1
427,1
428,2
429,2
430,2
431,2
432,2
433,3
434,3
435,3
436,3
437,3
438,3
439,3
440,1
441,1
442,3
443,2
444,2
445,2
446,3
447,3
448,3
449,0
450,0
451,1
452,1
453,1
454,3
455,1
456,1
457,2
458,2
459,2
460,2
461,2
462,2
463,2
464,2
465,3
466,3
467,3
468,3
469,3
470,1
471,3
472,3
473,3
474,3
475,3
476,2
477,2
478,2
479,2
480,1
481,1
482,1
483,1
484,1
485,2
486,2
487,2
488,2
489,2
490,2
491,2
492,3
493,0
494,0
495,1
496,1
497,3
498,3
499,1
500,1
501,3
502,2
503,2
504,2
505,3
506,2
507,3
508,0
509,1
510,1
511,1
512,1
513,1
514,1
515,1
516,1
517,1
518,1
519,3
520,2
521,2
522,2
523,2
524,2
525,2
526,2
527,2
528,3
529,3
530,3
531,3
532,2
533,0
534,0
535,1
536,1
537,1
538,1
539,2
540,2
541,2
542,2
543,3
544,1
545,1
546,1
547,2
548,2
549,2
550,3
551,2
552,2
553,3
554,2
555,1
556,1
557,1
558,2
559,2
560,2
561,3
562,3
563,3
564,3
565,3
566,0
567,0
568,1
569,1
570,1
571,3
572,3
573,2
574,2
575,2
576,3
577,3
578,0
579,1
580,3
581,1
582,1
583,2
584,2
585,2
586,3
587,3
588,3
589,3
590,3
591,3
592,3
593,1
594,1
595,1
596,1
597,1
598,2
599,2
600,2
601,3
602,3
603,3
604,3
605,3
606,0
607,0
608,0
609,3
610,0
611,1
612,1
613,1
614,3
615,2
616,2
617,2
618,2
619,2
620,2
621,2
622,3
623,3
624,1
625,0
626,2
627,2
628,3
629,1
630,1
631,1
632,2
633,2
634,3
635,3
636,1
637,1
638,1
639,2
640,2
641,2
642,3
643,0
644,0
645,0
646,0
647,0
648,0
649,1
650,1
651,1
652,1
653,1
654,1
655,1
656,1
657,1
658,1
659,1
660,2
661,2
662,2
663,2
664,2
665,2
666,2
667,2
668,2
669,2
670,2
671,2
672,2
673,2
674,2
675,2
676,2
677,2
678,2
679,3
680,3
681,3
682,3
683,3
684,3
685,3
686,3
687,3
688,3
689,3
690,3
691,3
692,3
693,3
694,3
695,3
696,3
697,3
698,3
699,3
700,3
701,3
702,3
703,3
704,3
705,3
706,3
707,3
708,3
709,3
710,0
711,0
712,0
713,1
714,1
715,1
716,1
717,1
718,1
719,1
720,2
721,2
722,2
723,2
724,3
725,2
726,2
727,2
728,2
729,0
730,0
731,0
732,3
733,1
734,1
735,1
736,1
737,3
738,1
739,1
740,2
741,2
742,2
743,2
744,3
745,3
746,3
747,3
748,3
749,2
750,2
751,2
752,0
753,0
754,0
755,0
756,0
757,0
758,0
759,0
760,0
761,0
762,0
763,0
764,0
765,0
766,0
767,0
768,0
769,1
770,1
771,1
772,1
773,1
774,1
775,1
776,1
777,1
778,1
779,3
780,3
781,1
782,1
783,1
784,1
785,1
786,1
787,1
788,2
789,2
790,2
791,2
792,2
793,2
794,2
795,2
796,2
797,2
798,2
799,2
800,2
801,2
802,2
803,2
804,3
805,3
806,3
807,3
808,3
809,3
810,3
811,3
812,3
813,3
814,3
815,3
816,3
817,3
818,3
819,3
820,3
821,3
822,3
823,3
824,3
825,3
826,1
827,1
828,1
829,1
830,1
831,1
832,1
833,3
834,3
835,1
836,2
837,2
838,2
839,2
840,2
841,2
842,2
843,2
844,3
845,3
846,3
847,3
848,3
849,3
850,3
851,3
852,3
853,3
854,3
855,3
856,3
857,3
858,3
859,3
860,3
861,3
862,3
863,3
864,3
865,3
866,0
867,1
868,1
869,1
870,1
871,1
872,1
873,1
874,2
875,2
876,2
877,2
878,2
879,2
880,3
881,2
882,3
883,3
884,3
885,3
886,3
887,3
888,3
889,0
890,1
891,1
892,1
893,1
894,3
895,3
896,3
897,3
898,3
899,2
900,2
901,2
902,2
903,2
904,0
905,0
906,0
907,0
908,1
909,1
910,1
911,1
912,1
913,2
914,2
915,2
916,2
917,3
918,3
919,3
920,3
921,3
922,3
923,3
924,3
925,3
926,3
927,3
928,1
929,1
930,1
931,1
932,2
933,2
934,2
935,3
936,3
937,0
938,1
939,1
940,1
941,1
942,1
943,1
944,2
945,2
946,2
947,2
948,2
949,2
950,3
951,3
952,3
953,0
954,0
955,0
956,0
957,1
958,1
959,2
960,3
961,3
962,3
963,3
964,3
965,3
966,3
967,3
968,3
969,1
970,1
971,1
972,1
973,1
974,1
975,1
976,1
977,2
978,2
979,2
980,2
981,3
982,3
983,2
984,3
985,3
986,0
987,2
988,0
989,1
990,2
991,3
992,3
993,2
994,2
995,3
996,2
997,1
998,1
999,2
1000,2
1001,2
1002,3
1003,2
1004,1
1005,1
1006,1
1007,1
1008,2
1009,2
1010,2
1011,2
1012,3
1013,3
1014,3
1015,3
1016,3
1017,3
1018,0
1019,0
1020,0
1021,0
1022,0
1023,0
1024,0
1025,0
1026,0
1027,0
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,0
1036,0
1037,0
1038,0
1039,0
1040,0
1041,0
1042,0
1043,2
1044,2
1045,2
1046,2
1047,2
1048,2
1049,2
1050,2
1051,2
1052,2
1053,2
1054,2
1055,2
1056,2
1057,2
1058,2
1059,2
1060,2
1061,2
1062,2
1063,2
1064,2
1065,2
1066,2
1067,2
1068,2
1069,2
1070,2
1071,2
1072,2
1073,2
1074,3
1075,3
1076,3
1077,2
1078,3
1079,3
1080,3
1081,3
1082,3
1083,3
1084,3
1085,3
1086,3
1087,3
1088,3
1089,3
1090,1
1091,1
1092,1
1093,1
1094,1
1095,2
1096,2
1097,2
1098,3
1099,3
1100,3
1101,3
1102,3
1103,3
1104,3
1105,3
1106,2
1107,3
1108,0
1109,0
1110,1
1111,1
1112,1
1113,2
1114,2
1115,2
1116,2
1117,3
1118,3
1119,3
1120,3
1121,3
1122,1
1123,1
1124,0
1125,1
1126,2
1127,2
1128,2
1129,2
1130,2
1131,2
1132,3
1133,3
1134,3
1135,3
1136,3
1137,3
1138,3
1139,3
1140,3
1141,3
1142,3
1143,1
1144,1
1145,3
1146,2
1147,2
1148,3
1149,3
1150,2
1151,2
1152,0
1153,0
1154,1
1155,1
1156,1
1157,1
1158,1
1159,2
1160,2
1161,2
1162,2
1163,3
1164,3
1165,3
1166,3
1167,3
1168,1
1169,1
1170,1
1171,3
1172,1
1173,2
1174,2
1175,2
1176,2
1177,3
1178,3
1179,3
1180,3
1181,3
1182,3
1183,3
1184,2
1185,2
1186,2
1187,2
1188,3
1189,1
1190,1
1191,1
1192,1
1193,1
1194,1
1195,2
1196,2
1197,2
1198,2
1199,2
1200,2
1201,2
1202,2
1203,2
1204,2
1205,2
1206,2
1207,2
1208,2
1209,2
1210,2
1211,2
1212,2
1213,3
1214,3
1215,3
1216,3
1217,3
1218,3
1219,3
1220,3
1221,3
1222,3
1223,3
1224,3
1225,3
1226,3
1227,3
1228,3
1229,3
1230,3
1231,2
1232,3
1233,3
1234,3
1235,3
1236,3
1237,2
1238,2
1239,2
1240,2
1241,2
1242,2
1243,2
1244,2
1245,2
1246,1
1247,1
1248,1
1249,1
1250,1
1251,1
1252,1
1253,1
1254,1
1255,1
1256,1
1257,1
1258,3
1259,1
1260,1
1261,1
1262,1
1263,1
1264,1
1265,1
1266,2
1267,2
1268,2
1269,2
1270,2
1271,2
1272,2
1273,2
1274,2
1275,2
1276,2
1277,2
1278,2
1279,2
1280,2
1281,2
1282,2
1283,2
1284,2
1285,2
1286,2
1287,2
1288,2
1289,2
1290,2
1291,2
1292,2
1293,2
1294,2
1295,2
1296,2
1297,2
1298,3
1299,3
1300,3
1301,3
1302,3
1303,3
1304,3
1305,3
1306,3
1307,3
1308,3
1309,3
1310,3
1311,3
1312,3
1313,3
1314,2
1315,3
1316,3
1317,3
1318,3
1319,3
1320,3
1321,3
1322,3
1323,3
1324,3
1325,3
1326,3
1327,3
1328,3
1329,3
1330,3
1331,3
1332,3
1333,3
1334,3
1335,3
1336,3
1337,3
1338,3
1339,3
1340,3
1341,3
1342,3
1343,3
1344,3
1345,2
1346,0
1347,1
1348,1
1349,1
1350,1
1351,1
1352,1
1353,1
1354,1
1355,1
1356,1
1357,2
1358,2
1359,2
1360,2
1361,2
1362,2
1363,2
1364,2
1365,3
1366,3
1367,3
1368,3
1369,3
1370,3
1371,3
1372,3
1373,2
1374,2
1375,2
1376,2
1377,2
1378,2
1379,2
1380,2
1381,2
1382,2
1383,2
1384,2
1385,2
1386,2
1387,2
1388,2
1389,2
1390,3
1391,3
1392,3
1393,3
1394,3
1395,3
1396,3
1397,3
1398,3
1399,3
1400,3
1401,3
1402,3
1403,3
1404,3
1405,3
1406,3
1407,3
1408,3
1409,0
1410,3
1411,3
1412,1
1413,1
1414,3
1415,2
1416,2
1417,2
1418,3
1419,3
1420,1
1421,1
1422,1
1423,3
1424,3
1425,0
1426,1
1427,2
1428,2
1429,2
1430,2
1431,3
1432,3
1433,3
1434,3
1435,2
1436,1
1437,1
1438,1
1439,1
1440,0
1441,1
1442,1
1443,2
1444,2
1445,2
1446,2
1447,3
1448,3
1449,3
1450,3
1451,0
1452,0
1453,1
1454,1
1455,1
1456,2
1457,2
1458,2
1459,2
1460,2
1461,2
1462,3
1463,3
1464,3
1465,2
1466,3
1467,2
1468,2
1469,2
1470,0
1471,1
1472,1
1473,1
1474,1
1475,1
1476,1
1477,1
1478,1
1479,1
1480,1
1481,1
1482,1
1483,1
1484,2
1485,2
1486,2
1487,2
1488,2
1489,2
1490,2
1491,2
1492,2
1493,2
1494,2
1495,3
1496,3
1497,3
1498,3
1499,3
1500,3
1501,3
1502,3
1503,3
1504,3
1505,3
1506,3
1507,3
1508,3
1509,3
1510,3
1511,3
1512,3
1513,3
1514,3
1515,3
1516,3
1517,3
1518,3
1519,3
1520,3
1521,3
1522,3
1523,3
1524,3
1525,3
1526,3
1527,3
1528,3
1529,3
1530,1
1531,1
1532,1
1533,2
1534,2
1535,3
1536,2
1537,2
1538,2
1539,2
1540,2
1541,2
1542,2
1543,2
1544,2
1545,2
1546,2
1547,3
1548,3
1549,3
1550,2
1551,2
1552,2
1553,2
1554,2
1555,2
1556,2
1557,3
1558,3
1559,3
1560,3
1561,3
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0
1569,0
1570,0
1571,3
1572,1
1573,1
1574,1
1575,2
1576,2
1577,2
1578,2
1579,3
1580,3
1581,2
1582,2
1583,2
1584,2
1585,2
1586,2
1587,2
1588,2
1589,2
1590,2
1591,2
1592,2
1593,2
1594,2
1595,2
1596,2
1597,2
1598,2
1599,2
1600,2
1601,2
1602,2
1603,2
1604,2
1605,2
1606,2
1607,2
1608,2
1609,0
1610,0
1611,0
1612,0
1613,3
1614,3
1615,0
1616,2
1617,2
1618,2
1619,0
1620,0
1621,0
1622,0
1623,2
1624,2
1625,2
1626,2
1627,2
1628,2
1629,2
1630,2
1631,2
1632,2
1633,2
1634,2
1635,2
1636,2
1637,2
1638,2
1639,2
1640,2
1641,2
1642,2
1643,2
1644,0
1645,0
1646,3
1647,3
1648,0
1649,3
1650,3
1651,3
1652,0
1653,2
1654,0
1655,0
1656,0
1657,2
1658,2
1659,2
1660,2
1661,2
1662,2
1663,2
1664,2
1665,2
1666,2
1667,2
1668,2
1669,2
1670,2
1671,2
1672,2
1673,2
1674,2
1675,2
1676,2
1677,2
1678,2
1679,2
1680,2
1681,2
1682,2
1683,2
1684,2
1685,2
1686,2
1687,2
1688,2
1689,2
1690,2
1691,2
1692,2
1693,2
1694,2
1695,2
1696,2
1697,2
1698,2
1699,2
1700,2
1701,2
1702,2
1703,3
1704,2
1705,2
1706,2
1707,2
1708,2
1709,2
1710,2
1711,2
1712,2
1713,2
1714,2
1715,2
1716,2
1717,2
1718,2
1719,2
1720,2
1721,2
1722,2
1723,2
1724,2
1725,2
1726,2
1727,2
1728,2
1729,2
1730,2
1731,2
1732,2
1733,2
1734,2
1735,2
1736,2
1737,0
1738,0
1739,0
1740,0
1741,0
1742,3
1743,0
1744,2
1745,2
1746,2
1747,2
1748,2
1749,2
1750,2
1751,2
1752,2
1753,2
1754,2
1755,2
1756,2
1757,2
1758,2
1759,2
1760,2
1761,2
1762,2
1763,2
1764,2
1765,2
1766,2
1767,2
1768,2
1769,2
1770,2
1771,2
1772,2
1773,2
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,0
1787,0
1788,1
1789,1
1790,0
1791,0
1792,0
1793,0
1794,2
1795,2
1796,0
1797,0
1798,1
1799,0
1800,2
1801,2
1802,2
1803,2
1804,2
1805,2
1806,2
1807,2
1808,2
1809,2
1810,2
1811,2
1812,2
1813,2
1814,2
1815,2
1816,2
1817,2
1818,2
1819,0
1820,0
1821,0
1822,0
1823,0
1824,0
1825,0
1826,0
1827,0
1828,2
1829,1
1830,1
1831,2
1832,2
1833,2
1834,2
1835,2
1836,2
1837,2
1838,2
1839,2
1840,2
1841,3
1842,2
1843,2
1844,0
1845,2
1846,2
1847,2
1848,2
1849,2
1850,2
1851,2
1852,2
1853,2
1854,2
1855,2
1856,2
1857,2
1858,2
1859,2
1860,2
1861,2
1862,2
1863,2
1864,2
1865,2
1866,2
1867,2
1868,2
1869,2
1870,2
1871,2
1872,2
1873,2
1874,2
1875,2
1876,2
1877,2
1878,2
1879,2
1880,2
1881,2
1882,2
1883,2
1884,2
1885,2
1886,2
1887,2
1888,2
1889,2
1890,1
1891,3
1892,0
1893,0
1894,1
1895,1
1896,1
1897,1
1898,1
1899,0
1900,2
1901,2
1902,2
1903,2
1904,2
1905,2
1906,2
1907,2
1908,2
1909,0
1910,0
1911,2
1912,2
1913,2
1914,2
1915,0
1916,2
1917,0
1918,0
1919,0
1920,2
1921,2
1922,2
1923,2
1924,2
1925,2
1926,2
1927,2
1928,2
1929,2
1930,2
1931,2
1932,2
1933,2
1934,2
1935,2
1936,2
1937,2
1938,2
1939,2
1940,2
1941,2
1942,2
1943,2
1944,2
1945,2
1946,2
1947,2
1948,2
1949,2
1950,2
1951,2
1952,2
1953,0
1954,0
1955,0
1956,2
1957,2
1958,2
1959,2
1960,2
1961,0
1962,0
1963,0
1964,2
1965,2
1966,2
1967,2
1968,2
1969,2
1970,3
1971,2
1972,2
1973,2
1974,0
1975,3
1976,3
1977,3
1978,0
1979,0
1980,0
1981,1
1982,2
1983,2
1984,3
1985,3
1986,2
1987,2
1988,3
1989,3
1990,0
1991,0
1992,0
1993,0
1994,3
1995,0
1996,2
1997,0
1998,0
1999,0
2000,0
2001,3
2002,3
2003,1
2004,0
2005,0
2006,2
2007,2
2008,2
2009,2
2010,2
2011,2
2012,2
2013,2
2014,2
2015,2
2016,2
2017,2
2018,2
2019,2
2020,2
2021,2
2022,2
2023,2
2024,2
2025,2
2026,2
2027,0
2028,0
2029,0
2030,2
2031,0
2032,2
2033,2
2034,2
2035,3
2036,3
2037,2
2038,2
2039,0
2040,1
2041,0
2042,2
2043,0
2044,2
2045,2
2046,2
2047,2
2048,2
2049,2
2050,2
2051,2
2052,2
2053,3
2054,2
2055,2
2056,2
2057,2
2058,2
2059,2
2060,2
2061,2
2062,2
2063,2
2064,2
2065,2
2066,2
2067,3
2068,3
2069,2
2070,2
2071,2
2072,0
2073,3
2074,3
2075,2
2076,0
2077,0
2078,0
2079,3
2080,1
2081,1
2082,1
2083,1
2084,3
2085,0
2086,0
2087,2
2088,2
2089,2
2090,2
2091,2
2092,2
2093,2
2094,2
2095,2
2096,2
2097,2
2098,2
2099,2
2100,2
2101,2
2102,2
2103,2
2104,2
2105,2
2106,2
2107,2
2108,2
2109,2
2110,2
2111,3
2112,2
2113,2
2114,3
2115,2
2116,0
2117,0
2118,0
2119,0
2120,0
2121,2
2122,0
2123,0
2124,2
2125,3
2126,0
2127,0
2128,0
2129,0
2130,2
2131,2
2132,2
2133,2
2134,2
2135,2
2136,2
2137,2
2138,2
2139,2
2140,2
2141,2
2142,2
2143,2
2144,2
2145,2
2146,2
2147,2
2148,2
2149,2
2150,2
2151,2
2152,2
2153,2
2154,2
2155,2
2156,2
2157,2
2158,2
2159,2
2160,2
2161,2
2162,2
2163,2
2164,2
2165,2
2166,2
2167,2
2168,2
2169,2
2170,2
2171,2
2172,2
2173,2
2174,2
2175,2
2176,2
2177,2
2178,2
2179,2
2180,2
2181,2
2182,2
2183,2
2184,2
2185,2
2186,2
2187,2
2188,3
2189,3
2190,3
2191,0
2192,0
2193,1
2194,2
2195,2
2196,2
2197,2
2198,2
2199,2
2200,3
2201,3
2202,2
2203,2
2204,3
2205,3
2206,3
2207,3
2208,3
2209,3
2210,3
2211,3
2212,3
2213,3
2214,3
2215,3
2216,2
2217,3
2218,3
2219,3
2220,2
2221,2
2222,2
2223,0
2224,2
2225,0
2226,2
2227,2
2228,2
2229,2
2230,0
2231,2
2232,2
2233,2
2234,2
2235,2
2236,2
2237,2
2238,2
2239,2
2240,2
2241,2
2242,2
2243,2
2244,2
2245,2
2246,2
2247,2
2248,2
2249,2
2250,2
2251,2
2252,2
2253,3
2254,2
2255,2
2256,2
2257,2
2258,2
2259,2
2260,2
2261,2
2262,2
2263,2
2264,2
2265,2
2266,0
2267,0
2268,0
2269,0
2270,2
2271,0
2272,2
2273,0
2274,0
2275,3
2276,0
2277,2
2278,2
2279,2
2280,2
2281,2
2282,2
2283,2
2284,2
2285,2
2286,2
2287,2
2288,0
2289,0
2290,1
2291,1
2292,2
2293,2
2294,2
2295,2
2296,2
2297,2
2298,2
2299,0
2300,0
2301,0
2302,0
2303,1
2304,2
2305,2
2306,2
2307,2
2308,2
2309,2
2310,2
2311,0
2312,2
2313,2
2314,2
2315,2
2316,2
2317,2
2318,2
2319,2
2320,2
2321,2
2322,2
2323,2
2324,2
2325,2
2326,0
2327,0
2328,0
2329,0
2330,0
2331,2
2332,2
2333,2
2334,3
2335,2
2336,2
2337,2
2338,2
2339,2
2340,0
2341,2
2342,2
2343,2
2344,3
2345,3
2346,2
2347,2
2348,2
2349,2
2350,2
2351,2
2352,2
2353,2
2354,3
2355,1
2356,2
2357,2
2358,2
2359,2
2360,3
2361,3
2362,2
2363,3
2364,3
2365,3
2366,3
2367,3
2368,0
2369,0
2370,0
2371,0
2372,0
2373,2
2374,2
2375,2
2376,2
2377,2
2378,2
2379,2
2380,2
2381,2
2382,2
2383,2
2384,2
2385,2
2386,2
2387,3
2388,1
2389,2
2390,2
2391,2
2392,3
2393,2
2394,2
2395,2
2396,0
2397,2
2398,2
2399,2
2400,2
2401,2
2402,2
2403,2
2404,2
2405,2
2406,2
2407,2
2408,2
2409,2
2410,2
2411,2
2412,2
2413,2
2414,2
2415,2
2416,2
2417,2
2418,2
2419,2
2420,2
2421,3
2422,0
2423,3
2424,0
2425,0
2426,3
2427,3
2428,2
2429,2
2430,2
2431,2
2432,2
2433,2
2434,2
2435,2
2436,2
2437,2
2438,2
2439,2
2440,2
2441,2
2442,2
2443,2
2444,2
2445,2
2446,2
2447,2
2448,2
2449,2
2450,2
2451,1
2452,2
2453,2
2454,2
2455,2
2456,2
2457,2
2458,2
2459,0
2460,0
2461,0
2462,2
2463,2
2464,2
2465,2
2466,2
2467,2
2468,2
2469,2
2470,1
2471,1
2472,0
2473,0
2474,0
2475,2
2476,2
2477,2
2478,2
2479,2
2480,2
2481,2
2482,2
2483,2
2484,2
2485,2
2486,2
2487,2
2488,2
2489,2
2490,2
2491,2
2492,2
2493,3
2494,0
2495,0
2496,3
2497,3
2498,3
2499,0
2500,0
2501,0
2502,0
2503,3
2504,1
2505,2
2506,2
2507,2
2508,2
2509,3
2510,3
2511,3
2512,3
2513,3
2514,1
2515,3
2516,3
2517,3
2518,2
2519,2
2520,2
2521,2
2522,2
2523,2
2524,2
2525,2
2526,2
2527,2
2528,3
2529,3
2530,3
2531,3
2532,3
2533,3
2534,0
2535,0
2536,0
2537,0
2538,0
2539,0
2540,0
2541,0
2542,0
2543,0
2544,0
2545,0
2546,0
2547,0
2548,0
2549,0
2550,0
2551,0
2552,0
2553,0
2554,0
2555,2
2556,2
2557,2
2558,2
2559,2
2560,2
2561,0
2562,0
2563,2
2564,2
2565,2
2566,2
2567,2
2568,2
2569,2
2570,2
2571,2
2572,2
2573,2
2574,2
2575,2
2576,2
2577,2
2578,2
2579,2
2580,2
2581,2
2582,2
2583,2
2584,2
2585,2
2586,2
2587,2
2588,2
2589,2
2590,2
2591,3
2592,3
2593,3
2594,3
2595,3
2596,3
2597,0
2598,0
2599,0
2600,0
2601,0
2602,0
2603,0
2604,3
2605,0
2606,0
2607,2
2608,2
2609,2
2610,2
2611,2
2612,2
2613,2
2614,2
2615,2
2616,2
2617,2
2618,2
2619,2
2620,2
2621,2
2622,2
2623,2
2624,2
2625,2
2626,2
2627,2
2628,2
2629,2
2630,2
2631,2
2632,2
2633,2
2634,2
2635,2
2636,2
2637,2
2638,2
2639,2
2640,2
2641,2
2642,2
2643,2
2644,2
2645,2
2646,2
2647,0
2648,0
2649,0
2650,0
2651,0
2652,0
2653,0
2654,0
2655,0
2656,0
2657,0
2658,0
2659,0
2660,0
2661,0
2662,2
2663,2
2664,2
2665,2
2666,2
2667,2
2668,2
2669,2
2670,2
2671,2
2672,2
2673,2
2674,2
2675,2
2676,2
2677,2
2678,2
2679,2
2680,0
2681,0
2682,0
2683,2
2684,2
2685,2
2686,2
2687,2
2688,2
2689,2
2690,2
2691,2
2692,2
2693,2
2694,2
2695,3
2696,0
2697,0
2698,0
2699,0
2700,0
2701,0
2702,0
2703,0
2704,2
2705,2
2706,2
2707,2
2708,2
2709,2
2710,2
2711,2
2712,2
2713,2
2714,2
2715,2
2716,1
2717,1
2718,1
2719,1
2720,2
2721,2
2722,2
2723,2
2724,2
2725,2
2726,2
2727,2
2728,1
2729,2
2730,2
2731,2
2732,2
2733,2
2734,3
2735,3
2736,0
2737,2
2738,2
2739,2
2740,0
2741,0
2742,0
2743,0
2744,0
2745,0
2746,0
2747,0
2748,0
2749,1
2750,1
2751,1
2752,1
2753,2
2754,2
2755,2
2756,2
2757,3
2758,3
2759,3
2760,3
2761,3
2762,3
2763,3
2764,3
2765,3
2766,3
2767,3
2768,3
2769,0
2770,3
2771,3
2772,0
2773,0
2774,0
2775,0
2776,0
2777,3
2778,0
2779,3
2780,0
2781,0
2782,0
2783,0
2784,0
2785,0
2786,0
2787,0
2788,3
2789,1
2790,1
2791,0
2792,2
2793,2
2794,2
2795,2
2796,2
2797,2
2798,2
2799,3
2800,2
2801,3
2802,3
2803,3
2804,0
2805,0
2806,0
2807,3
2808,3
2809,3
2810,0
2811,0
2812,0
2813,0
2814,0
2815,0
2816,0
2817,0
2818,0
2819,0
2820,0
2821,0
2822,0
2823,0
2824,0
2825,0
2826,3
2827,0
2828,0
2829,0
2830,0
2831,3
2832,1
2833,1
2834,1
2835,3
2836,2
2837,2
2838,2
2839,3
2840,3
2841,2
2842,2
2843,2
2844,2
2845,2
2846,2
2847,2
2848,2
2849,2
2850,2
2851,2
2852,2
2853,2
2854,2
2855,2
2856,2
2857,2
2858,2
2859,1
2860,3
2861,2
2862,2
2863,2
2864,2
2865,2
2866,2
2867,3
2868,3
2869,2
2870,3
2871,3
2872,2
2873,3
2874,3
2875,2
2876,2
2877,2
2878,2
2879,2
2880,2
2881,2
2882,2
2883,2
2884,2
2885,3
2886,2
2887,2
2888,2
2889,2
2890,2
2891,2
2892,3
2893,2
2894,3
2895,3
2896,3
2897,3
2898,0
2899,3
2900,0
2901,3
2902,3
2903,2
2904,2
2905,2
2906,2
2907,2
2908,3
2909,3
2910,2
2911,2
2912,2
2913,2
2914,2
2915,2
2916,2
2917,2
2918,2
2919,3
2920,3
2921,3
2922,3
2923,3
2924,3
2925,2
2926,2
2927,2
2928,2
2929,2
2930,2
2931,2
2932,2
2933,2
2934,3
2935,2
2936,3
2937,2
2938,3
2939,0
2940,0
2941,0
2942,0
2943,0
2944,3
2945,3
2946,0
2947,0
2948,0
2949,0
2950,2
2951,2
2952,2
2953,2
2954,2
2955,0
2956,0
2957,0
2958,0
2959,2
2960,2
2961,2
2962,2
2963,2
2964,2
2965,2
2966,2
2967,2
2968,2
2969,2
2970,2
2971,2
2972,3
2973,2
2974,2
2975,2
2976,2
2977,2
2978,3
2979,3
2980,3
2981,3
2982,3
2983,3
2984,3
2985,3
2986,0
2987,3
2988,0
2989,3
2990,0
2991,0
2992,0
2993,0
2994,0
2995,0
2996,0
